"tt0015724"	"DramaMysteryRomanceThriller"
"tt0098961"	"AdventureComedyFantasy"
"tt0098963"	"DramaHistoryRomance"
"tt0098965"	"ActionAdventureComedyFamily"
"tt0098966"	"ComedyDramaFamilyRomance"
"tt0098967"	"ActionComedyCrimeDramaThriller"
"tt0098970"	"Thriller"
"tt0098971"	"ActionAdventureFantasy"
"tt0098972"	"ComedyDrama"
"tt0098976"	"ActionCrimeDrama"
"tt0098978"	"DramaHorror"
"tt0098980"	"Drama"
"tt0098981"	"Sci-Fi"
"tt0098986"	"Horror"
"tt0098987"	"ActionAdventureComedyCrimeMusicMystery"
"tt0098988"	"Comedy"
"tt0098989"	"BiographyDocumentary"
"tt0098990"	"War"
"tt0098991"	"Drama"
"tt0098992"	"Documentary"
"tt0098993"	"Drama"
"tt0098994"	"CrimeDramaMysteryThriller"
"tt0098996"	"ActionSci-Fi"
"tt0098998"	"ComedyHorrorSci-Fi"
"tt0098999"	"ActionCrimeDrama"
"tt0099000"	"Drama"
"tt0099001"	"Drama"
"tt0099004"	"DramaHorror"
"tt0099005"	"ActionComedy"
"tt0099008"	"Drama"
"tt0099009"	"Comedy"
"tt0099012"	"ComedyRomance"
"tt0099013"	"DramaRomance"
"tt0099014"	"ComedyDramaRomance"
"tt0099015"	"BiographyDocumentaryHistoryWar"
"tt0099017"	"DramaRomanceThriller"
"tt0099018"	"ComedyDrama"
"tt0099019"	"Documentary"
"tt0099025"	"Family"
"tt0099026"	"ActionComedyHorrorRomanceThriller"
"tt0099027"	"DramaRomance"
"tt0099028"	"Documentary"
"tt0099029"	"ComedyCrimeDrama"
"tt0099030"	"Horror"
"tt0099034"	"DramaRomance"
"tt0099038"	"Comedy"
"tt0099039"	"ActionDrama"
"tt0099040"	"BiographyDrama"
"tt0099043"	"DramaFamily"
"tt0099044"	"ActionComedyCrimeDramaMysteryThriller"
"tt0099046"	"Comedy"
"tt0099050"	"DramaThriller"
"tt0099052"	"ComedyFantasyHorrorThriller"
"tt0099053"	"ComedyDramaRomanceWar"
"tt0099055"	"AdventureFamilyFantasy"
"tt0099056"	"Action"
"tt0099059"	"HorrorSci-Fi"
"tt0099067"	"Documentary"
"tt0099071"	"Drama"
"tt0099072"	"DramaThriller"
"tt0099073"	"Drama"
"tt0099074"	"Drama"
"tt0099075"	"Comedy"
"tt0099076"	"Drama"
"tt0099077"	"BiographyDrama"
"tt0099078"	"Comedy"
"tt0099080"	"ActionRomance"
"tt0099081"	"ActionComedyCrimeDrama"
"tt0099083"	"Comedy"
"tt0099085"	"CrimeDramaMysteryThriller"
"tt0099088"	"AdventureComedySci-FiWestern"
"tt0099089"	"ComedyDrama"
"tt0099090"	"Drama"
"tt0099091"	"DramaThriller"
"tt0099092"	"Western"
"tt0099095"	"Comedy"
"tt0099097"	"Comedy"
"tt0099098"	"DramaRomance"
"tt0099100"	"Comedy"
"tt0099103"	"ActionAdventureWar"
"tt0099104"	"CrimeDramaThriller"
"tt0099108"	"ComedyHorror"
"tt0099109"	"Comedy"
"tt0099110"	"RomanceSport"
"tt0099111"	"ActionDramaHistory"
"tt0099114"	"Comedy"
"tt0099118"	"ComedyDrama"
"tt0099119"	"DramaFamilyRomance"
"tt0099120"	"Drama"
"tt0099121"	"Documentary"
"tt0099123"	"CrimeMystery"
"tt0099124"	"ActionComedyFantasy"
"tt0099125"	"Comedy"
"tt0099126"	"ActionDocumentary"
"tt0099127"	"BiographyDramaRomanceWar"
"tt0099128"	"ComedyRomance"
"tt0099129"	"Documentary"
"tt0099130"	"DramaRomance"
"tt0099132"	"ComedyDramaThriller"
"tt0099134"	"ActionDramaWestern"
"tt0099136"	"CrimeDramaSport"
"tt0099138"	"Comedy"
"tt0099140"	"DramaFamilyRomance"
"tt0099141"	"ActionComedy"
"tt0099142"	"DramaMusic"
"tt0099150"	"Horror"
"tt0099151"	"ActionThriller"
"tt0099153"	"ComedyHorror"
"tt0099155"	"ActionSport"
"tt0099159"	"Animation"
"tt0099160"	"ActionCrimeDramaThriller"
"tt0099163"	"Comedy"
"tt0099164"	"DramaThriller"
"tt0099165"	"ComedyDramaRomance"
"tt0099166"	"ComedyRomance"
"tt0099167"	"ComedyRomance"
"tt0099173"	"HorrorMysterySci-FiThriller"
"tt0099174"	"Drama"
"tt0099175"	"Fantasy"
"tt0099177"	"AdventureComedyDrama"
"tt0099178"	"ComedyRomance"
"tt0099181"	"Drama"
"tt0099183"	"ActionCrime"
"tt0099184"	"DramaMusic"
"tt0099185"	"Documentary"
"tt0099187"	"HorrorThriller"
"tt0099194"	"Comedy"
"tt0099195"	"Romance"
"tt0099198"	"Drama"
"tt0099200"	"DramaRomance"
"tt0099202"	"Comedy"
"tt0099203"	"Drama"
"tt0099204"	"ComedyCrime"
"tt0099205"	"ComedyCrime"
"tt0099206"	"Documentary"
"tt0099210"	"CrimeDrama"
"tt0099211"	"CrimeDramaMystery"
"tt0099213"	"Drama"
"tt0099214"	"ComedyDrama"
"tt0099215"	"DramaSport"
"tt0099218"	"Drama"
"tt0099219"	"Drama"
"tt0099221"	"Drama"
"tt0099223"	"Thriller"
"tt0099226"	"Drama"
"tt0099227"	"ActionThriller"
"tt0099228"	"Comedy"
"tt0099229"	"ComedyDramaFamily"
"tt0099233"	"Drama"
"tt0099234"	"DramaRomance"
"tt0099236"	"CrimeDrama"
"tt0099240"	"ActionCrimeDrama"
"tt0099241"	"AdventureComedyDrama"
"tt0099244"	"Drama"
"tt0099245"	"ActionDrama"
"tt0099249"	"Drama"
"tt0099250"	"CrimeDramaRomanceThrillerWar"
"tt0099253"	"HorrorThriller"
"tt0099255"	"Drama"
"tt0099260"	"Action"
"tt0099261"	"ActionComedyCrimeDramaThriller"
"tt0099264"	"Action"
"tt0099265"	"ActionCrimeDramaRomanceWar"
"tt0099266"	"AdventureBiographyComedyDramaRomance"
"tt0099268"	"Comedy"
"tt0099269"	"Documentary"
"tt0099271"	"ActionComedySci-Fi"
"tt0099272"	"ActionAnimationComedy"
"tt0099273"	"Drama"
"tt0099274"	"Drama"
"tt0099275"	"DramaHistoryWar"
"tt0099277"	"ActionHorrorSci-Fi"
"tt0099278"	"HorrorThriller"
"tt0099280"	"Comedy"
"tt0099286"	"Comedy"
"tt0099291"	"DramaRomanceWar"
"tt0099292"	"DramaThriller"
"tt0099293"	"Comedy"
"tt0099295"	"ActionComedyMusical"
"tt0099296"	"Drama"
"tt0099297"	"Action"
"tt0099298"	"Drama"
"tt0099299"	"ComedyDrama"
"tt0099300"	"Drama"
"tt0099301"	"ComedyFantasyHorror"
"tt0099302"	"ActionCrimeThriller"
"tt0099305"	"Comedy"
"tt0099307"	"Documentary"
"tt0099308"	"Documentary"
"tt0099310"	"ComedyDrama"
"tt0099312"	"ActionThriller"
"tt0099313"	"HorrorSci-Fi"
"tt0099315"	"Western"
"tt0099316"	"ComedyDrama"
"tt0099318"	"Documentary"
"tt0099319"	"Action"
"tt0099320"	"Action"
"tt0099323"	"DramaRomance"
"tt0099326"	"Drama"
"tt0099327"	"ActionAdventureThriller"
"tt0099329"	"ComedyMusical"
"tt0099330"	"Horror"
"tt0099331"	"Comedy"
"tt0099333"	"Horror"
"tt0099334"	"ComedyDramaHistoryRomance"
"tt0099336"	"CrimeDrama"
"tt0099338"	"DramaHistoryWar"
"tt0099339"	"DramaHistoryWar"
"tt0099340"	"DramaHistoryWar"
"tt0099341"	"Drama"
"tt0099342"	"Comedy"
"tt0099343"	"Drama"
"tt0099344"	"Comedy"
"tt0099345"	"Drama"
"tt0099346"	"CrimeDrama"
"tt0099347"	"Comedy"
"tt0099348"	"AdventureDramaWestern"
"tt0099349"	"Comedy"
"tt0099350"	"Drama"
"tt0099351"	"Thriller"
"tt0099352"	"ActionDramaThrillerWar"
"tt0099355"	"Action"
"tt0099359"	"Drama"
"tt0099361"	"HorrorRomance"
"tt0099362"	"HorrorRomance"
"tt0099364"	"ActionHorrorMysterySci-Fi"
"tt0099365"	"ActionCrimeSci-FiThriller"
"tt0099371"	"ActionDramaSport"
"tt0099374"	"ComedyCrimeHorror"
"tt0099376"	"MysteryThriller"
"tt0099378"	"ActionDrama"
"tt0099379"	"DramaThriller"
"tt0099385"	"ActionCrimeMysteryThriller"
"tt0099388"	"ActionAdventureFantasy"
"tt0099389"	"Drama"
"tt0099392"	"War"
"tt0099394"	"MysteryThriller"
"tt0099395"	"Horror"
"tt0099397"	"MysteryThriller"
"tt0099398"	"Drama"
"tt0099399"	"ActionAdventureCrimeThriller"
"tt0099401"	"Horror"
"tt0099402"	"ActionCrimeDramaThriller"
"tt0099406"	"DramaRomance"
"tt0099407"	"Drama"
"tt0099409"	"ActionCrimeDramaThriller"
"tt0099410"	"AdventureAnimationFantasyWar"
"tt0099411"	"Drama"
"tt0099413"	"Drama"
"tt0099414"	"Action"
"tt0099415"	"ComedyHorror"
"tt0099416"	"ActionDrama"
"tt0099417"	"Documentary"
"tt0099421"	"Comedy"
"tt0099422"	"ActionComedyCrimeMusicRomanceThriller"
"tt0099423"	"ActionThriller"
"tt0099424"	"ActionCrimeDrama"
"tt0099425"	"ActionDrama"
"tt0099426"	"ActionCrimeDramaThrillerWar"
"tt0099428"	"Comedy"
"tt0099429"	"ComedyDramaRomance"
"tt0099430"	"Thriller"
"tt0099431"	"DramaHorror"
"tt0099432"	"Comedy"
"tt0099435"	"AdventureAnimationComedyMysterySci-Fi"
"tt0099436"	"DramaRomance"
"tt0099437"	"ComedyDramaMusical"
"tt0099438"	"Comedy"
"tt0099439"	"Action"
"tt0099440"	"CrimeDramaHorrorThriller"
"tt0099441"	"HorrorThriller"
"tt0099442"	"Comedy"
"tt0099443"	"Crime"
"tt0099445"	"CrimeDramaMysterySci-Fi"
"tt0099446"	"BiographyCrimeDrama"
"tt0099449"	"ComedyRomance"
"tt0099450"	"ComedyRomance"
"tt0099452"	"Action"
"tt0099454"	"CrimeDrama"
"tt0099456"	"ActionThriller"
"tt0099459"	"ComedyCrime"
"tt0099460"	"ActionComedyCrimeDrama"
"tt0099461"	"FantasySci-Fi"
"tt0099462"	"ActionComedyCrimeThriller"
"tt0099463"	"ComedyRomanceSci-Fi"
"tt0099467"	"Drama"
"tt0099468"	"DocumentaryFamily"
"tt0099472"	"AdventureAnimationComedyFamilyFantasy"
"tt0099473"	"Documentary"
"tt0099474"	"ActionAdventureSci-Fi"
"tt0099476"	"Biography"
"tt0099478"	"CrimeDrama"
"tt0099479"	"ActionCrimeDramaRomance"
"tt0099480"	"ComedyDrama"
"tt0099483"	"Comedy"
"tt0099484"	"Drama"
"tt0099487"	"DramaFantasyRomance"
"tt0099495"	"Comedy"
"tt0099498"	"Sci-Fi"
"tt0099499"	"Drama"
"tt0099502"	"ActionAdventureDramaWar"
"tt0099506"	"ComedyCrime"
"tt0099507"	"Drama"
"tt0099509"	"Drama"
"tt0099511"	"Drama"
"tt0099512"	"ComedyCrimeFamily"
"tt0099518"	"Drama"
"tt0099519"	"Comedy"
"tt0099520"	"DramaMysteryThriller"
"tt0099523"	"Horror"
"tt0099524"	"AnimationComedyFantasyHorror"
"tt0099527"	"Drama"
"tt0099528"	"DramaHorrorMystery"
"tt0099529"	"Drama"
"tt0099533"	"Drama"
"tt0099536"	"Action"
"tt0099537"	"DramaWar"
"tt0099540"	"Comedy"
"tt0099541"	"CrimeMysteryThriller"
"tt0099544"	"Drama"
"tt0099545"	"Comedy"
"tt0099546"	"Comedy"
"tt0099547"	"Drama"
"tt0099549"	"Thriller"
"tt0099553"	"ActionDramaThriller"
"tt0099554"	"ActionSci-Fi"
"tt0099556"	"ComedyRomance"
"tt0099557"	"MysteryThriller"
"tt0099558"	"ActionAdventureComedyCrimeThriller"
"tt0099559"	"Drama"
"tt0099560"	"Comedy"
"tt0099562"	"Horror"
"tt0099563"	"Comedy"
"tt0099564"	"ActionComedySport"
"tt0099566"	"DramaThriller"
"tt0099568"	"Drama"
"tt0099570"	"Drama"
"tt0099572"	"ActionDrama"
"tt0099575"	"ActionAdventure"
"tt0099577"	"ActionSci-FiThriller"
"tt0099578"	"CrimeHorrorThriller"
"tt0099579"	"ActionDramaWar"
"tt0099581"	"ActionAdventureComedyCrimeDrama"
"tt0099582"	"DramaHorrorSci-FiThriller"
"tt0099584"	"BiographyDrama"
"tt0099587"	"ActionDramaThrillerWar"
"tt0099591"	"Documentary"
"tt0099593"	"Drama"
"tt0099594"	"DramaRomance"
"tt0099595"	"DramaRomance"
"tt0099597"	"Thriller"
"tt0099598"	"Documentary"
"tt0099599"	"Drama"
"tt0099600"	"ComedyDramaRomance"
"tt0099604"	"Comedy"
"tt0099606"	"DramaThriller"
"tt0099607"	"Drama"
"tt0099609"	"Horror"
"tt0099611"	"ComedyHorror"
"tt0099612"	"DramaHorrorSci-Fi"
"tt0099613"	"ComedyFantasyRomance"
"tt0099615"	"ComedyCrime"
"tt0099620"	"Drama"
"tt0099621"	"ActionAdventureSci-Fi"
"tt0099622"	"ActionAdventure"
"tt0099623"	"ComedyRomance"
"tt0099625"	"ActionCrimeSci-Fi"
"tt0099626"	"Documentary"
"tt0099628"	"Documentary"
"tt0099629"	"ActionComedyCrimeRomance"
"tt0099631"	"ComedyDramaMusical"
"tt0099632"	"Drama"
"tt0099633"	"Drama"
"tt0099634"	"Drama"
"tt0099635"	"Drama"
"tt0099636"	"ComedyFantasyHorror"
"tt0099637"	"ComedyHorror"
"tt0099638"	"DramaHistoryWar"
"tt0099639"	"Drama"
"tt0099640"	"DramaHistory"
"tt0099642"	"CrimeThriller"
"tt0099645"	"Documentary"
"tt0099648"	"ComedyFantasy"
"tt0099651"	"Drama"
"tt0099652"	"ActionCrimeDramaThriller"
"tt0099653"	"DramaFantasyRomanceThriller"
"tt0099654"	"ComedyFamilyFantasy"
"tt0099657"	"ComedyHorrorSport"
"tt0099659"	"Comedy"
"tt0099663"	"CrimeRomance"
"tt0099667"	"Documentary"
"tt0099669"	"AdventureBiographyDrama"
"tt0099670"	"DramaWar"
"tt0099672"	"Drama"
"tt0099673"	"BiographyDramaWar"
"tt0099674"	"CrimeDrama"
"tt0099675"	"Comedy"
"tt0099677"	"AdventureComedyCrimeFantasy"
"tt0099678"	"Drama"
"tt0099681"	"ComedyDramaRomance"
"tt0099682"	"Documentary"
"tt0099685"	"CrimeDrama"
"tt0099686"	"Horror"
"tt0099688"	"DramaRomanceWar"
"tt0099691"	"DramaMusicMusical"
"tt0099693"	"Drama"
"tt0099697"	"Horror"
"tt0099699"	"ComedyDramaRomance"
"tt0099700"	"ComedyFantasyHorror"
"tt0099701"	"ActionAdventureHorrorMysterySci-FiThriller"
"tt0099703"	"CrimeDramaThriller"
"tt0099704"	"HorrorWestern"
"tt0099710"	"DramaHorrorMysteryThriller"
"tt0099715"	"ComedyRomance"
"tt0099716"	"Comedy"
"tt0099717"	"ActionCrimeDramaMysteryThriller"
"tt0099718"	"ActionComedyCrime"
"tt0099719"	"RomanceWar"
"tt0099720"	"Action"
"tt0099722"	"AdventureHorror"
"tt0099724"	"Comedy"
"tt0099725"	"ActionCrimeThriller"
"tt0099726"	"Drama"
"tt0099729"	"Drama"
"tt0099730"	"ComedyDrama"
"tt0099731"	"DramaRomanceSci-FiThriller"
"tt0099733"	"AnimationFamilyFantasyMusical"
"tt0099736"	"Drama"
"tt0099739"	"ActionCrimeDramaThriller"
"tt0099740"	"Sci-FiThriller"
"tt0099741"	"Drama"
"tt0099742"	"DramaHorror"
"tt0099743"	"HorrorRomanceThriller"
"tt0099747"	"DramaRomanceWar"
"tt0099748"	"Animation"
"tt0099750"	"ComedyCrimeDramaFantasy"
"tt0099752"	"DramaMusic"
"tt0099753"	"ActionAdventureDramaWar"
"tt0099757"	"ActionDramaHorrorThrillerWar"
"tt0099758"	"ActionDrama"
"tt0099760"	"Family"
"tt0099761"	"Action"
"tt0099762"	"BiographyDrama"
"tt0099764"	"DramaFamily"
"tt0099767"	"Drama"
"tt0099768"	"DramaThriller"
"tt0099771"	"Drama"
"tt0099773"	"Drama"
"tt0099776"	"DramaHistoryWar"
"tt0099780"	"Drama"
"tt0099782"	"ComedyDrama"
"tt0099783"	"Comedy"
"tt0099785"	"ComedyFamily"
"tt0099788"	"Documentary"
"tt0099789"	"Drama"
"tt0099791"	"Action"
"tt0099793"	"ActionDrama"
"tt0099796"	"DramaThriller"
"tt0099797"	"CrimeDramaRomanceThriller"
"tt0099800"	"ComedyMusicRomance"
"tt0099805"	"Drama"
"tt0099807"	"ActionComedyFantasyHorror"
"tt0099808"	"ActionComedy"
"tt0099809"	"ActionCrime"
"tt0099810"	"ActionAdventureThriller"
"tt0099812"	"ActionCrimeDrama"
"tt0099814"	"ActionDrama"
"tt0099816"	"AdventureFamily"
"tt0099817"	"ActionCrimeHorrorSci-FiThriller"
"tt0099818"	"ComedyDramaRomance"
"tt0099819"	"ComedyCrime"
"tt0099824"	"Drama"
"tt0099827"	"Drama"
"tt0099828"	"Documentary"
"tt0099831"	"ComedyDrama"
"tt0099832"	"CrimeDramaThriller"
"tt0099834"	"MusicThriller"
"tt0099836"	"DramaHistory"
"tt0099840"	"CrimeDrama"
"tt0099841"	"Comedy"
"tt0099845"	"Documentary"
"tt0099849"	"DramaRomance"
"tt0099850"	"CrimeDramaThriller"
"tt0099853"	"ComedySci-Fi"
"tt0099855"	"DramaMusicRomanceThriller"
"tt0099856"	"ComedyHorrorSci-Fi"
"tt0099857"	"ComedyDrama"
"tt0099859"	"ComedyMusical"
"tt0099860"	"DramaSci-Fi"
"tt0099862"	"Comedy"
"tt0099865"	"Comedy"
"tt0099866"	"ComedyDrama"
"tt0099867"	"Drama"
"tt0099869"	"ActionCrimeDramaThriller"
"tt0099871"	"DramaHorrorMystery"
"tt0099872"	"Drama"
"tt0099874"	"BiographyDramaHistory"
"tt0099876"	"CrimeDrama"
"tt0099878"	"AnimationComedyFamilyMusicalSci-Fi"
"tt0099879"	"DramaThriller"
"tt0099880"	"ComedyDramaHorror"
"tt0099885"	"Comedy"
"tt0099888"	"ActionComedy"
"tt0099889"	"ComedyRomance"
"tt0099890"	"ComedyFantasyRomance"
"tt0099892"	"ComedyRomance"
"tt0099901"	"Drama"
"tt0099902"	"DramaHorrorRomance"
"tt0099905"	"ActionCrime"
"tt0099908"	"Comedy"
"tt0099909"	"DocumentaryMusic"
"tt0099911"	"AnimationFamily"
"tt0099913"	"Action"
"tt0099914"	"Drama"
"tt0099916"	"Action"
"tt0099917"	"ActionAdventureDramaSci-Fi"
"tt0099919"	"ActionDramaHistory"
"tt0099920"	"Drama"
"tt0099922"	"ActionAdventure"
"tt0099923"	"Drama"
"tt0099924"	"DramaWar"
"tt0099925"	"ActionComedyFantasySci-Fi"
"tt0099927"	"Drama"
"tt0099929"	"ActionComedyCrimeDramaRomance"
"tt0099931"	"Comedy"
"tt0099932"	"Action"
"tt0099934"	"Horror"
"tt0099935"	"ActionComedyHorrorSci-Fi"
"tt0099938"	"ComedyCrime"
"tt0099939"	"CrimeThriller"
"tt0099940"	"Comedy"
"tt0099943"	"ActionComedyDrama"
"tt0099946"	"CrimeMystery"
"tt0099949"	"BiographyDramaWar"
"tt0099950"	"Drama"
"tt0099951"	"BiographyCrimeDrama"
"tt0099953"	"ActionCrimeDrama"
"tt0099954"	"Comedy"
"tt0099955"	"DramaHistoryWar"
"tt0099959"	"Comedy"
"tt0099961"	"Comedy"
"tt0099965"	"BiographyDrama"
"tt0099966"	"Drama"
"tt0099969"	"Drama"
"tt0099970"	"DramaRomance"
"tt0099975"	"Action"
"tt0099982"	"DramaThriller"
"tt0099984"	"Action"
"tt0099991"	"ActionCrimeDrama"
"tt0099994"	"HorrorThriller"
"tt0099995"	"Drama"
"tt0099996"	"DramaHistoryWestern"
"tt0099998"	"Adventure"
"tt0100000"	"Comedy"
"tt0100002"	"DramaFantasyMusical"
"tt0100007"	"ActionComedy"
"tt0100009"	"ActionThriller"
"tt0100014"	"FantasyHorror"
"tt0100016"	"Fantasy"
"tt0100024"	"ComedyDrama"
"tt0100028"	"ComedyHorrorSport"
